Country Name;Country Code;2021
Aruba;ABW;180,00
Africa Eastern and Southern;AFE;14807043.228
Afghanistan;AFG;652860,00
Africa Western and Central;AFW;9045780,00
Angola;AGO;1246700,00
Albania;ALB;27400,00
Andorra;AND;470,00
Arab World;ARB;13081763.715
United Arab Emirates;ARE;71020,00
Argentina;ARG;2736690,00
Armenia;ARM;28470,00
American Samoa;ASM;200,00
Antigua and Barbuda;ATG;440,00
Australia;AUS;7692020,00
Austria;AUT;82520,00
Azerbaijan;AZE;82654,00
Burundi;BDI;25680,00
Belgium;BEL;30280,00
Benin;BEN;112760,00
Burkina Faso;BFA;273600,00
Bangladesh;BGD;130170,00
Bulgaria;BGR;108560,00
Bahrain;BHR;780,00
Bahamas; The;10010,00
Bosnia and Herzegovina;BIH;51200,00
Belarus;BLR;202980,00
Belize;BLZ;22810,00
Bermuda;BMU;54,00
Bolivia;BOL;1083300,00
Brazil;BRA;8358140,00
Barbados;BRB;430,00
Brunei Darussalam;BRN;5270,00
Bhutan;BTN;38140,00
Botswana;BWA;566730,00
Central African Republic;CAF;622980,00
Canada;CAN;8965590,00
Central Europe and the Baltics;CEB;1106266.4
Switzerland;CHE;39516.03
Channel Islands;CHI;198,00
Chile;CHL;743532,00
China;CHN;9424702.9
Cote d'Ivoire;CIV;318000,00
Cameroon;CMR;472710,00
Congo; Dem. Rep.;2267050,00
Congo; Rep.;341500,00
Colombia;COL;1109500,00
Comoros;COM;1861,00
Cabo Verde;CPV;4030,00
Costa Rica;CRI;51060,00
Caribbean small states;CSS;404850,00
Cuba;CUB;103800,00
Curacao;CUW;444,00
Cayman Islands;CYM;240,00
Cyprus;CYP;9240,00
Czech Republic;CZE;77200,00
Germany;DEU;349380,00
Djibouti;DJI;23180,00
Dominica;DMA;750,00
Denmark;DNK;40000,00
Dominican Republic;DOM;48310,00
Algeria;DZA;2381741,00
East Asia & Pacific (excluding high income);EAP;16019786.9
Early-demographic dividend;EAR;33317702.39
East Asia & Pacific;EAS;24502428.8
Europe & Central Asia (excluding high income);ECA;22396444.3
Europe & Central Asia;ECS;27447886.686
Ecuador;ECU;248360,00
Egypt; Arab Rep.;995450,00
Euro area;EMU;2682452.479
Eritrea;ERI;101000,00
Spain;ESP;499603.479
Estonia;EST;43470,00
Ethiopia;ETH;1129300.39
European Union;EUU;3999622.479
Fragile and conflict affected situations;FCS;19947735.228
Finland;FIN;303920,00
Fiji;FJI;18270,00
France;FRA;547557,00
Faroe Islands;FRO;1396,00
Micronesia; Fed. Sts.;700,00
Gabon;GAB;257670,00
United Kingdom;GBR;241930,00
Georgia;GEO;69490,00
Ghana;GHA;227540,00
Gibraltar;GIB;10,00
Guinea;GIN;245720,00
Gambia; The;10120,00
Guinea-Bissau;GNB;28120,00
Equatorial Guinea;GNQ;28050,00
Greece;GRC;128900,00
Grenada;GRD;340,00
Greenland;GRL;410450,00
Guatemala;GTM;107160,00
Guam;GUM;540,00
Guyana;GUY;196850,00
High income;HIC;35250135.286
Hong Kong SAR; China;1050,00
Honduras;HND;111890,00
Heavily indebted poor countries (HIPC);HPC;19357325.105
Croatia;HRV;56590,00
Haiti;HTI;27560,00
Hungary;HUN;91260,00
IBRD only;IBD;71071078.2
IDA & IBRD total;IBT;96060596.428
IDA total;IDA;24989518.228
IDA blend;IDB;4384525,00
Indonesia;IDN;1877519,00
IDA only;IDX;20604993.228
Isle of Man;IMN;570,00
India;IND;2973190,00
Not classified;INX;
Ireland;IRL;68890,00
Iran; Islamic Rep.;1628760,00
Iraq;IRQ;434128,00
Iceland;ISL;100830,00
Israel;ISR;21640,00
Italy;ITA;297730,00
Jamaica;JAM;10830,00
Jordan;JOR;88780,00
Japan;JPN;364500,00
Kazakhstan;KAZ;2699700,00
Kenya;KEN;569140,00
Kyrgyz Republic;KGZ;191800,00
Cambodia;KHM;176520,00
Kiribati;KIR;810,00
St. Kitts and Nevis;KNA;260,00
Korea; Rep.;97520,00
Kuwait;KWT;17820,00
Latin America & Caribbean (excluding high income);LAC;18136660,00
Lao PDR;LAO;230800,00
Lebanon;LBN;10230,00
Liberia;LBR;96320,00
Libya;LBY;1759540,00
St. Lucia;LCA;610,00
Latin America & Caribbean;LCN;20038977,00
Least developed countries: UN classification;LDC;20360803.228
Low income;LIC;15696962.228
Liechtenstein;LIE;160,00
Sri Lanka;LKA;61864,00
Lower middle income;LMC;24843775,00
Low & middle income;LMY;93817097.428
Lesotho;LSO;30360,00
Late-demographic dividend;LTE;44558553.2
Lithuania;LTU;62630,00
Luxembourg;LUX;2430,00
Latvia;LVA;62090,00
Macao SAR; China;32.9
St. Martin (French part);MAF;50,00
Morocco;MAR;446300,00
Monaco;MCO;2.027
Moldova;MDA;32885.3
Madagascar;MDG;581800,00
Maldives;MDV;300,00
Middle East & North Africa;MEA;11223349,00
Mexico;MEX;1943950,00
Marshall Islands;MHL;180,00
Middle income;MIC;78120135.2
North Macedonia;MKD;25220,00
Mali;MLI;1220190,00
Malta;MLT;320,00
Myanmar;MMR;652790,00
Middle East & North Africa (excluding high income);MNA;8641089,00
Montenegro;MNE;13450,00
Mongolia;MNG;1557255,00
Northern Mariana Islands;MNP;460,00
Mozambique;MOZ;786380,00
Mauritania;MRT;1030700,00
Mauritius;MUS;2030,00
Malawi;MWI;94280,00
Malaysia;MYS;328550,00
North America;NAC;18113064,00
Namibia;NAM;823290,00
New Caledonia;NCL;18280,00
Niger;NER;1266700,00
Nigeria;NGA;910770,00
Nicaragua;NIC;120340,00
Netherlands;NLD;33670,00
Norway;NOR;365107.85
Nepal;NPL;143350,00
Nauru;NRU;20,00
New Zealand;NZL;263310,00
OECD members;OED;35511888.359
Oman;OMN;309500,00
Other small states;OSS;2032281,00
Pakistan;PAK;770880,00
Panama;PAN;74177,00
Peru;PER;1280000,00
Philippines;PHL;298170,00
Palau;PLW;460,00
Papua New Guinea;PNG;452860,00
Poland;POL;306170,00
Pre-demographic dividend;PRE;20270500.838
Puerto Rico;PRI;8870,00
Korea; Dem. People's Rep.;120410,00
Portugal;PRT;91605.6
Paraguay;PRY;397300,00
West Bank and Gaza;PSE;6020,00
Pacific island small states;PSS;64200,00
Post-demographic dividend;PST;31348558.259
French Polynesia;PYF;3520,00
Qatar;QAT;11490,00
Romania;ROU;230080,00
Russian Federation;RUS;16376870,00
Rwanda;RWA;24670,00
South Asia;SAS;4770754,00
Saudi Arabia;SAU;2149690,00
Sudan;SDN;1849233.715
Senegal;SEN;192530,00
Singapore;SGP;709,00
Solomon Islands;SLB;27990,00
Sierra Leone;SLE;72180,00
El Salvador;SLV;20720,00
San Marino;SMR;60,00
Somalia;SOM;627340,00
Serbia;SRB;87460,00
Sub-Saharan Africa (excluding high income);SSA;23852363.228
South Sudan;SSD;631928.123
Sub-Saharan Africa;SSF;23852823.228
Small states;SST;2501331,00
Sao Tome and Principe;STP;960,00
Suriname;SUR;156000,00
Slovak Republic;SVK;48080,00
Slovenia;SVN;20136.4
Sweden;SWE;407310,00
Eswatini;SWZ;17200,00
Sint Maarten (Dutch part);SXM;34,00
Seychelles;SYC;460,00
Syrian Arab Republic;SYR;183630,00
Turks and Caicos Islands;TCA;950,00
Chad;TCD;1259200,00
East Asia & Pacific (IDA & IBRD countries);TEA;15899196.9
Europe & Central Asia (IDA & IBRD countries);TEC;22989284.3
Togo;TGO;54390,00
Thailand;THA;510890,00
Tajikistan;TJK;138790,00
Turkmenistan;TKM;469930,00
Latin America & the Caribbean (IDA & IBRD countries);TLA;19913469,00
Timor-Leste;TLS;14870,00
Middle East & North Africa (IDA & IBRD countries);TMN;8635069,00
Tonga;TON;720,00
South Asia (IDA & IBRD);TSA;4770754,00
Sub-Saharan Africa (IDA & IBRD countries);TSS;23852823.228
Trinidad and Tobago;TTO;5130,00
Tunisia;TUN;155360,00
Turkiye;TUR;769630,00
Tuvalu;TUV;30,00
Tanzania;TZA;885800,00
Uganda;UGA;200520,00
Ukraine;UKR;579400,00
Upper middle income;UMC;53276360.2
Uruguay;URY;175020,00
United States;USA;9147420,00
Uzbekistan;UZB;440555,00
St. Vincent and the Grenadines;VCT;390,00
Venezuela; RB;882050,00
British Virgin Islands;VGB;150,00
Virgin Islands (U.S.);VIR;350,00
Vietnam;VNM;310070,00
Vanuatu;VUT;12190,00
World;WLD;129949282.714
Samoa;WSM;2830,00
Kosovo;XKX;
Yemen; Rep.;527970,00
South Africa;ZAF;1213090,00
Zambia;ZMB;743390,00
Zimbabwe;ZWE;386850,00
